#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (constantPoolOop.hpp:255), pid=6044, tid=1068
#  Error: guarantee(tag_at(which).is_klass(),"Corrupted constant pool")
#
# JRE version: 6.0_22-b04
# Java VM: Java HotSpot(TM) Client VM (17.1-b03 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x19b29c00):  JavaThread "qtp24549422-21" [_thread_in_vm, id=1068, stack(0x1b250000,0x1b2a0000)]
  0x18ef7000 JavaThread "com.google.inject.internal.util.$Finalizer" daemon [_thread_blocked, id=4488, stack(0x19290000,0x192e0000)]
  0x02453000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=456, stack(0x18b70000,0x18bc0000)]
  0x0244fc00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5964, stack(0x18ae0000,0x18b30000)]
  0x0243d400 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=1684, stack(0x18a50000,0x18aa0000)]
  0x0243c000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=5904, stack(0x189c0000,0x18a10000)]
  0x02439000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=2980, stack(0x18930000,0x18980000)]
  0x0242d000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5860, stack(0x187f0000,0x18840000)]
  0x0242a000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5856, stack(0x18760000,0x187b0000)]
  0x023fbc00 JavaThread "Finalizer" daemon [_thread_blocked, id=480, stack(0x186d0000,0x18720000)]
  0x023f7000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1888, stack(0x18640000,0x18690000)]
  0x00249c00 JavaThread "main" [_thread_blocked, id=4144, stack(0x00250000,0x002a0000)]

Other Threads:
  0x023f4800 VMThread [stack: 0x185b0000,0x18600000] [id=5888]
  0x02454000 WatcherThread [stack: 0x18c00000,0x18c50000] [id=1428]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 17600K, used 3513K [0x04460000, 0x05770000, 0x099b0000)
  eden space 15680K,  16% used [0x04460000, 0x046f2fa0, 0x053b0000)
  from space 1920K,  45% used [0x053b0000, 0x0548b6d8, 0x05590000)
  to   space 1920K,   0% used [0x05590000, 0x05590000, 0x05770000)
 tenured generation   total 38872K, used 23156K [0x099b0000, 0x0bfa6000, 0x14460000)
   the space 38872K,  59% used [0x099b0000, 0x0b04d1d8, 0x0b04d200, 0x0bfa6000)
 compacting perm gen  total 48128K, used 47990K [0x14460000, 0x17360000, 0x18460000)
   the space 48128K,  99% used [0x14460000, 0x1733da58, 0x1733dc00, 0x17360000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\java.exe
0x77be0000 - 0x77d60000 	C:\windows\SysWOW64\ntdll.dll
0x76c10000 - 0x76d10000 	C:\windows\syswow64\kernel32.dll
0x76480000 - 0x764c6000 	C:\windows\syswow64\KERNELBASE.dll
0x764d0000 - 0x76570000 	C:\windows\syswow64\ADVAPI32.dll
0x753a0000 - 0x7544c000 	C:\windows\syswow64\msvcrt.dll
0x76650000 - 0x76669000 	C:\windows\SysWOW64\sechost.dll
0x76de0000 - 0x76ed0000 	C:\windows\syswow64\RPCRT4.dll
0x752d0000 - 0x75330000 	C:\windows\syswow64\SspiCli.dll
0x752c0000 - 0x752cc000 	C:\windows\syswow64\CRYPTBASE.dll
0x7c340000 - 0x7c396000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\msvcr71.dll
0x6d8a0000 - 0x6db47000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\client\jvm.dll
0x75450000 - 0x75550000 	C:\windows\syswow64\USER32.dll
0x75550000 - 0x755e0000 	C:\windows\syswow64\GDI32.dll
0x75330000 - 0x7533a000 	C:\windows\syswow64\LPK.dll
0x76a50000 - 0x76aed000 	C:\windows\syswow64\USP10.dll
0x6fba0000 - 0x6fbd2000 	C:\windows\system32\WINMM.dll
0x772c0000 - 0x77320000 	C:\windows\system32\IMM32.DLL
0x76d10000 - 0x76ddc000 	C:\windows\syswow64\MSCTF.dll
0x72cd0000 - 0x72d1b000 	C:\windows\system32\apphelp.dll
0x6d850000 - 0x6d85c000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\verify.dll
0x6d3d0000 - 0x6d3ef000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\java.dll
0x6d330000 - 0x6d338000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\hpi.dll
0x771f0000 - 0x771f5000 	C:\windows\syswow64\PSAPI.DLL
0x6d420000 - 0x6d449000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\jdwp.dll
0x6d740000 - 0x6d746000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\npt.dll
0x6d890000 - 0x6d89f000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\zip.dll
0x6d2b0000 - 0x6d2b7000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\dt_socket.dll
0x76ed0000 - 0x76f05000 	C:\windows\syswow64\WS2_32.dll
0x75820000 - 0x75826000 	C:\windows\syswow64\NSI.dll
0x73910000 - 0x7394c000 	C:\windows\system32\mswsock.dll
0x73900000 - 0x73905000 	C:\windows\System32\wshtcpip.dll
0x6d6b0000 - 0x6d6c3000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\jre\jre\bin\net.dll
0x738f0000 - 0x738f6000 	C:\windows\System32\wship6.dll
0x6d6d0000 - 0x6d6d9000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\jre\jre\bin\nio.dll
0x739a0000 - 0x739b6000 	C:\windows\system32\CRYPTSP.dll
0x73960000 - 0x7399b000 	C:\windows\system32\rsaenh.dll
0x74020000 - 0x74037000 	C:\windows\system32\USERENV.dll
0x73950000 - 0x7395b000 	C:\windows\system32\profapi.dll
0x71fe0000 - 0x71ff0000 	C:\windows\system32\NLAapi.dll
0x738a0000 - 0x738e4000 	C:\windows\system32\DNSAPI.dll
0x6a4c0000 - 0x6a4c8000 	C:\windows\System32\winrnr.dll
0x6a4b0000 - 0x6a4c0000 	C:\windows\system32\napinsp.dll
0x6a490000 - 0x6a4a2000 	C:\windows\system32\pnrpnsp.dll
0x721b0000 - 0x721d7000 	C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x75340000 - 0x75397000 	C:\windows\syswow64\SHLWAPI.dll
0x71f30000 - 0x71f55000 	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
0x73a60000 - 0x73a7c000 	C:\windows\system32\Iphlpapi.DLL
0x73a50000 - 0x73a57000 	C:\windows\system32\WINNSI.DLL
0x71fd0000 - 0x71fd6000 	C:\windows\system32\rasadhlp.dll
0x71ef0000 - 0x71f28000 	C:\windows\System32\fwpuclnt.dll
0x6d600000 - 0x6d609000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\jre\jre\bin\management.dll
0x6d830000 - 0x6d838000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\jre\jre\bin\sunmscapi.dll
0x76700000 - 0x7681c000 	C:\windows\syswow64\CRYPT32.dll
0x76610000 - 0x7661c000 	C:\windows\syswow64\MSASN1.dll
0x6d0b0000 - 0x6d1fa000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\jre\jre\bin\awt.dll
0x73dc0000 - 0x73e11000 	C:\windows\system32\WINSPOOL.DRV
0x77090000 - 0x771ec000 	C:\windows\syswow64\ole32.dll
0x72010000 - 0x721ae000 	C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\COMCTL32.dll
0x743e0000 - 0x743f3000 	C:\windows\system32\DWMAPI.DLL
0x728f0000 - 0x72970000 	C:\windows\system32\uxtheme.dll
0x75830000 - 0x76479000 	C:\windows\syswow64\shell32.dll
0x6d2e0000 - 0x6d32f000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\jre\jre\bin\fontmanager.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:50792,suspend=y,server=n -Dclassworlds.conf=C:\Program Files (x86)\Apache Software Foundation\apache-maven-3.0.3\bin\m2.conf -Dmaven.home=C:\Program Files (x86)\Apache Software Foundation\apache-maven-3.0.3 -Dfile.encoding=UTF-8 
java_command: org.codehaus.classworlds.Launcher --no-plugin-registry --fail-fast --no-plugin-updates --strict-checksums --update-snapshots -f C:\projects\radar\pom.xml jetty:run
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_23
PATH=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\bin\..\.\bin;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\MySQL\MySQL Server 5.5\bin;C:\Program Files\Java\jdk1.6.0_23\bin;C:\Program Files\apache-ant-1.8.2\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Apache Software Foundation\apache-maven-3.0.3\bin;C:\Program Files\play-1.2.4;c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin
USERNAME=afayes
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 6151288k(3031976k free), swap 12300676k(8652016k free)

vm_info: Java HotSpot(TM) Client VM (17.1-b03) for windows-x86 JRE (1.6.0_22-b04), built on Sep 15 2010 00:56:36 by "java_re" with MS VC++ 7.1 (VS2003)

time: Mon Feb 27 14:38:01 2012
elapsed time: 5901 seconds

