#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d9421e1, pid=3372, tid=5916
#
# JRE version: 6.0_22-b04
# Java VM: Java HotSpot(TM) Client VM (17.1-b03 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xa21e1]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x18f26400):  JavaThread "qtp19818490-21" [_thread_in_vm, id=5916, stack(0x1b220000,0x1b270000)]
  0x18f26c00 JavaThread "qtp19818490-22" [_thread_blocked, id=4040, stack(0x1b2b0000,0x1b300000)]
=>0x18f26400 JavaThread "qtp19818490-21" [_thread_in_vm, id=5916, stack(0x1b220000,0x1b270000)]
  0x1a44b800 JavaThread "qtp19818490-20" [_thread_blocked, id=3444, stack(0x1b190000,0x1b1e0000)]
  0x1a44b000 JavaThread "qtp19818490-19 Acceptor0 SelectChannelConnector@0.0.0.0:8080 STARTING" [_thread_in_native, id=5268, stack(0x1b100000,0x1b150000)]
  0x1a44ac00 JavaThread "qtp19818490-18 Acceptor0 SslSocketConnector@0.0.0.0:8443 STARTING" [_thread_in_native, id=5224, stack(0x1b070000,0x1b0c0000)]
  0x19df4c00 JavaThread "qtp19818490-17 Selector0" [_thread_in_native, id=1256, stack(0x1afe0000,0x1b030000)]
  0x1a110c00 JavaThread "HashSessionScavenger-0" daemon [_thread_blocked, id=2248, stack(0x192f0000,0x19340000)]
  0x18e98000 JavaThread "com.google.inject.internal.util.$Finalizer" daemon [_thread_blocked, id=5972, stack(0x19260000,0x192b0000)]
  0x024dec00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4356, stack(0x18b40000,0x18b90000)]
  0x024db400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2136, stack(0x18a60000,0x18ab0000)]
  0x024d1000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=5716, stack(0x189d0000,0x18a20000)]
  0x024d0800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=5680, stack(0x18900000,0x18950000)]
  0x024ce000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=3696, stack(0x18870000,0x188c0000)]
  0x024c2800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5732, stack(0x187e0000,0x18830000)]
  0x024b8000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6064, stack(0x18750000,0x187a0000)]
  0x02488800 JavaThread "Finalizer" daemon [_thread_blocked, id=4912, stack(0x186c0000,0x18710000)]
  0x02487000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4800, stack(0x18630000,0x18680000)]
  0x004c9c00 JavaThread "main" [_thread_blocked, id=5988, stack(0x003b0000,0x00400000)]

Other Threads:
  0x02484800 VMThread [stack: 0x185a0000,0x185f0000] [id=4464]
  0x024dfc00 WatcherThread [stack: 0x18bd0000,0x18c20000] [id=6084]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 17856K, used 15494K [0x044f0000, 0x05850000, 0x09a40000)
  eden space 15872K,  93% used [0x044f0000, 0x05364ad0, 0x05470000)
  from space 1984K,  34% used [0x05470000, 0x0551cf30, 0x05660000)
  to   space 1984K,   0% used [0x05660000, 0x05660000, 0x05850000)
 tenured generation   total 39484K, used 25768K [0x09a40000, 0x0c0cf000, 0x144f0000)
   the space 39484K,  65% used [0x09a40000, 0x0b36a0e8, 0x0b36a200, 0x0c0cf000)
 compacting perm gen  total 45568K, used 45526K [0x144f0000, 0x17170000, 0x184f0000)
   the space 45568K,  99% used [0x144f0000, 0x17165988, 0x17165a00, 0x17170000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\java.exe
0x776e0000 - 0x77860000 	C:\windows\SysWOW64\ntdll.dll
0x74f30000 - 0x75030000 	C:\windows\syswow64\kernel32.dll
0x75b70000 - 0x75bb6000 	C:\windows\syswow64\KERNELBASE.dll
0x75280000 - 0x75320000 	C:\windows\syswow64\ADVAPI32.dll
0x75030000 - 0x750dc000 	C:\windows\syswow64\msvcrt.dll
0x750f0000 - 0x75109000 	C:\windows\SysWOW64\sechost.dll
0x76ba0000 - 0x76c90000 	C:\windows\syswow64\RPCRT4.dll
0x74dd0000 - 0x74e30000 	C:\windows\syswow64\SspiCli.dll
0x74dc0000 - 0x74dcc000 	C:\windows\syswow64\CRYPTBASE.dll
0x7c340000 - 0x7c396000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\msvcr71.dll
0x6d8a0000 - 0x6db47000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\client\jvm.dll
0x75bc0000 - 0x75cc0000 	C:\windows\syswow64\USER32.dll
0x76b10000 - 0x76ba0000 	C:\windows\syswow64\GDI32.dll
0x776b0000 - 0x776ba000 	C:\windows\syswow64\LPK.dll
0x74e30000 - 0x74ecd000 	C:\windows\syswow64\USP10.dll
0x74470000 - 0x744a2000 	C:\windows\system32\WINMM.dll
0x753b0000 - 0x75410000 	C:\windows\system32\IMM32.DLL
0x75df0000 - 0x75ebc000 	C:\windows\syswow64\MSCTF.dll
0x725a0000 - 0x725eb000 	C:\windows\system32\apphelp.dll
0x6d850000 - 0x6d85c000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\verify.dll
0x6d3d0000 - 0x6d3ef000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\java.dll
0x6d330000 - 0x6d338000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\hpi.dll
0x750e0000 - 0x750e5000 	C:\windows\syswow64\PSAPI.DLL
0x6d420000 - 0x6d449000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\jdwp.dll
0x6d740000 - 0x6d746000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\npt.dll
0x6d890000 - 0x6d89f000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\zip.dll
0x6d2b0000 - 0x6d2b7000 	c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin\dt_socket.dll
0x75470000 - 0x754a5000 	C:\windows\syswow64\WS2_32.dll
0x754e0000 - 0x754e6000 	C:\windows\syswow64\NSI.dll
0x73410000 - 0x7344c000 	C:\windows\system32\mswsock.dll
0x73400000 - 0x73405000 	C:\windows\System32\wshtcpip.dll
0x6d6b0000 - 0x6d6c3000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\jre\jre\bin\net.dll
0x733f0000 - 0x733f6000 	C:\windows\System32\wship6.dll
0x6d6d0000 - 0x6d6d9000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\jre\jre\bin\nio.dll
0x734a0000 - 0x734b6000 	C:\windows\system32\CRYPTSP.dll
0x73460000 - 0x7349b000 	C:\windows\system32\rsaenh.dll
0x73d40000 - 0x73d57000 	C:\windows\system32\USERENV.dll
0x73450000 - 0x7345b000 	C:\windows\system32\profapi.dll
0x71fe0000 - 0x71ff0000 	C:\windows\system32\NLAapi.dll
0x733a0000 - 0x733e4000 	C:\windows\system32\DNSAPI.dll
0x6e150000 - 0x6e158000 	C:\windows\System32\winrnr.dll
0x6e070000 - 0x6e080000 	C:\windows\system32\napinsp.dll
0x6e050000 - 0x6e062000 	C:\windows\system32\pnrpnsp.dll
0x71e50000 - 0x71e77000 	C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x74ed0000 - 0x74f27000 	C:\windows\syswow64\SHLWAPI.dll
0x71e20000 - 0x71e45000 	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
0x73560000 - 0x7357c000 	C:\windows\system32\Iphlpapi.DLL
0x73550000 - 0x73557000 	C:\windows\system32\WINNSI.DLL
0x71f00000 - 0x71f06000 	C:\windows\system32\rasadhlp.dll
0x74420000 - 0x74458000 	C:\windows\System32\fwpuclnt.dll
0x6d600000 - 0x6d609000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\jre\jre\bin\management.dll
0x6d830000 - 0x6d838000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\jre\jre\bin\sunmscapi.dll
0x75580000 - 0x7569c000 	C:\windows\syswow64\CRYPT32.dll
0x753a0000 - 0x753ac000 	C:\windows\syswow64\MSASN1.dll
0x6d0b0000 - 0x6d1fa000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\jre\jre\bin\awt.dll
0x73d60000 - 0x73db1000 	C:\windows\system32\WINSPOOL.DRV
0x76c90000 - 0x76dec000 	C:\windows\syswow64\ole32.dll
0x72400000 - 0x7259e000 	C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\COMCTL32.dll
0x6d2e0000 - 0x6d32f000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\jre\jre\bin\fontmanager.dll
0x74130000 - 0x74143000 	C:\windows\system32\DWMAPI.DLL
0x71480000 - 0x71500000 	C:\windows\system32\uxtheme.dll
0x75ec0000 - 0x76b09000 	C:\windows\syswow64\shell32.dll
0x712b0000 - 0x71473000 	C:\windows\system32\d3d9.dll
0x72da0000 - 0x72da9000 	C:\windows\system32\VERSION.dll
0x744d0000 - 0x744d6000 	C:\windows\system32\d3d8thk.dll
0x69460000 - 0x69468000 	C:\windows\system32\atiu9pag.dll
0x65ce0000 - 0x66062000 	C:\windows\system32\atiumdag.dll
0x636b0000 - 0x63994000 	C:\windows\system32\atiumdva.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:56631,suspend=y,server=n -Dclassworlds.conf=C:\Program Files (x86)\Apache Software Foundation\apache-maven-3.0.3\bin\m2.conf -Dmaven.home=C:\Program Files (x86)\Apache Software Foundation\apache-maven-3.0.3 -Dfile.encoding=UTF-8 
java_command: org.codehaus.classworlds.Launcher --no-plugin-registry --fail-fast --no-plugin-updates --strict-checksums --update-snapshots -f C:\projects\radar\pom.xml jetty:run
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_23
PATH=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 10.5.4\bin\..\.\bin;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\MySQL\MySQL Server 5.5\bin;C:\Program Files\Java\jdk1.6.0_23\bin;C:\Program Files\apache-ant-1.8.2\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Apache Software Foundation\apache-maven-3.0.3\bin;C:\Program Files\play-1.2.4;c:\program files (x86)\jetbrains\intellij idea 10.5.4\jre\jre\bin
USERNAME=afayes
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 6151288k(2607784k free), swap 12300676k(7976180k free)

vm_info: Java HotSpot(TM) Client VM (17.1-b03) for windows-x86 JRE (1.6.0_22-b04), built on Sep 15 2010 00:56:36 by "java_re" with MS VC++ 7.1 (VS2003)

time: Thu Feb 23 17:01:51 2012
elapsed time: 2098 seconds

